source,target,edgetype
105,91,child
83,103,cousin
24,104,grandparent
82,58,niece / nephew
77,75,sibling
93,74,child
3,92,grandparent
72,74,sibling
91,101,cousin
84,102,cousin
42,24,household
90,28,child
13,59,parent
91,3,grandchild
96,99,work
91,98,work
28,90,parent
69,16,child
22,21,sibling
93,88,household
88,95,sister / brother-in-law
81,34,child
102,85,child
63,64,sibling
85,95,work
4,25,neighbor
80,54,child
85,13,grandchild
35,36,sibling
73,82,parent
86,88,sibling
35,12,mother / father-in-law
87,104,cousin
33,46,neighbor
34,87,neighbor
82,103,cousin
83,90,work
60,13,child
99,90,work
101,82,cousin
93,0,grandchild
95,102,cousin
17,71,parent
21,20,sibling
90,101,cousin
61,19,neighbor
63,14,child
102,92,cousin
54,34,household
68,16,child
60,52,neighbor
60,63,neighbor
13,97,grandparent
88,42,child
68,67,sibling
101,85,child
97,99,sibling
19,77,parent
87,7,grandchild
82,104,cousin
38,88,neighbor
95,21,child
94,85,sister / brother-in-law
30,91,aunt / uncle
84,105,cousin
74,93,parent
18,93,grandparent
32,3,child
72,94,aunt / uncle
72,83,aunt / uncle
103,93,household
94,81,work
11,52,parent
33,60,sister / brother-in-law
27,2,child
89,80,work
83,60,child
9,89,grandparent
90,88,work
90,99,work
91,81,partner
4,99,grandparent
85,98,work
91,92,sibling
57,59,sibling
91,14,grandchild
88,83,work
80,86,work
98,97,work
88,23,niece / nephew
83,82,work
93,96,work
69,36,neighbor
98,4,grandchild
102,63,grandchild
0,22,parent
58,84,parent
20,93,aunt / uncle
31,3,child
21,72,sister / brother-in-law
5,35,parent
102,84,cousin
26,25,sibling
73,60,partner
74,85,daughter / son-in-law
89,102,cousin
103,92,cousin
41,87,aunt / uncle
91,103,cousin
89,99,work
3,30,parent
97,57,child
87,83,work
104,105,school
81,97,work
42,104,grandparent
103,24,grandchild
88,87,sibling
47,49,sibling
101,74,grandchild
101,63,grandchild
87,54,neighbor
95,81,work
21,90,aunt / uncle
101,93,cousin
77,78,sibling
90,80,work
62,63,sibling
91,104,cousin
12,54,parent
89,29,niece / nephew
32,105,grandparent
102,101,school
86,93,sister / brother-in-law
86,103,cousin
7,42,parent
105,88,cousin
86,89,work
41,42,sibling
85,14,grandchild
42,88,parent
12,7,neighbor
104,21,grandchild
72,60,sister / brother-in-law
13,99,grandparent
34,54,household
99,93,work
30,48,sister / brother-in-law
83,93,work
17,87,neighbor
90,21,niece / nephew
89,105,cousin
81,12,grandchild
58,63,household
76,78,sibling
28,22,partner
74,95,parent
61,63,sibling
95,18,grandchild
91,31,niece / nephew
90,104,cousin
21,102,grandparent
9,47,parent
23,42,sister / brother-in-law
87,24,child
74,73,sibling
86,41,niece / nephew
85,103,cousin
86,90,work
12,35,daughter / son-in-law
0,90,grandparent
23,87,aunt / uncle
59,13,child
47,30,partner
29,32,sibling
35,5,child
24,41,sister / brother-in-law
88,1,grandchild
5,81,grandparent
54,12,child
24,7,mother / father-in-law
93,101,cousin
88,96,work
53,52,sibling
84,63,child
91,105,household
21,95,parent
56,96,parent
21,0,child
32,29,sibling
82,93,work
96,83,work
6,38,parent
74,103,grandparent
27,28,sibling
57,82,aunt / uncle
101,102,household
85,102,household
105,91,cousin
1,26,parent
54,80,parent
85,94,sister / brother-in-law
82,72,niece / nephew
85,84,sibling
32,81,daughter / son-in-law
93,104,parent
91,61,niece / nephew
7,24,daughter / son-in-law
88,86,work
80,89,work
82,90,work
99,96,work
81,92,sister / brother-in-law
93,99,work
37,35,sibling
61,92,aunt / uncle
7,88,grandparent
32,92,parent
60,59,sibling
10,50,parent
45,44,sibling
31,29,sibling
103,104,household
102,87,cousin
34,12,mother / father-in-law
105,81,household
74,88,daughter / son-in-law
97,81,work
104,91,cousin
73,74,sibling
60,58,neighbor
39,38,sibling
75,78,sibling
92,3,grandchild
24,23,sibling
58,102,grandparent
86,105,cousin
98,91,work
87,86,work
99,98,sibling
59,58,sibling
96,35,child
82,96,work
48,9,child
96,86,work
58,82,aunt / uncle
101,85,cousin
21,74,household
96,54,niece / nephew
90,83,work
78,77,sibling
56,35,partner
92,103,cousin
29,91,aunt / uncle
102,95,cousin
85,61,niece / nephew
103,93,child
12,81,grandparent
24,42,partner
93,80,work
102,58,grandchild
61,84,aunt / uncle
60,72,sister / brother-in-law
18,72,parent
87,88,sibling
88,38,neighbor
21,28,sister / brother-in-law
80,5,grandchild
81,91,work
63,85,parent
31,32,sibling
32,61,sister / brother-in-law
16,67,parent
33,97,parent
94,0,grandchild
60,18,mother / father-in-law
103,87,cousin
95,74,child
94,95,work
21,103,grandparent
66,67,sibling
3,89,grandparent
89,83,work
15,9,neighbor
19,75,parent
56,54,sibling
87,89,work
14,63,parent
