source,target,edgetype
127,164,aunt / uncle
68,181,neighbor
84,148,neighbor
130,141,cousin
151,116,cousin
138,91,mother / father-in-law
86,88,sibling
124,146,cousin
172,138,household
97,98,sibling
160,63,grandchild
60,180,grandparent
123,132,partner
86,175,grandparent
122,118,work
134,140,work
114,87,niece / nephew
127,165,aunt / uncle
120,166,aunt / uncle
156,81,grandchild
51,151,parent
89,101,partner
100,89,sister / brother-in-law
159,160,sibling
166,131,household
113,119,work
94,178,grandparent
137,148,work
116,128,sister / brother-in-law
141,50,mother / father-in-law
148,117,cousin
101,121,aunt / uncle
180,51,grandchild
135,163,household
118,143,work
139,115,work
116,127,work
65,95,partner
67,105,sister / brother-in-law
56,165,grandparent
56,155,neighbor
158,171,school
102,62,partner
144,157,household
125,128,partner
102,100,neighbor
173,103,grandchild
166,158,school
141,144,work
152,144,household
138,131,work
50,110,partner
124,127,cousin
150,122,cousin
113,149,work
91,179,grandparent
139,175,household
169,166,school
120,148,work
156,142,niece / nephew
174,148,household
134,71,child
173,180,cousin
137,120,work
61,122,aunt / uncle
150,130,work
134,72,niece / nephew
144,75,niece / nephew
163,162,sibling
133,160,parent
179,56,neighbor
153,179,school
142,85,mother / father-in-law
166,182,cousin
167,171,school
114,135,sister / brother-in-law
179,165,school
182,181,household
151,140,sister / brother-in-law
131,132,sibling
135,154,aunt / uncle
153,76,grandchild
113,166,neighbor
116,138,work
121,113,sister / brother-in-law
62,177,neighbor
129,148,work
164,165,school
180,103,grandchild
152,127,work
169,116,child
152,158,parent
80,55,sister / brother-in-law
141,130,cousin
160,135,niece / nephew
174,136,niece / nephew
137,151,work
172,168,school
157,144,child
132,128,work
131,128,cousin
177,119,child
120,181,parent
172,171,household
115,86,child
98,77,sister / brother-in-law
150,180,household
118,92,neighbor
117,170,aunt / uncle
147,55,niece / nephew
168,117,niece / nephew
148,137,work
150,62,niece / nephew
114,115,work
131,145,work
182,181,sibling
131,167,parent
86,159,grandparent
156,135,neighbor
102,89,sister / brother-in-law
100,129,aunt / uncle
87,63,sister / brother-in-law
76,157,grandparent
